year,x1,expenditure
x1980,CITY PLANNING TOTAL DEPT.,516643454
x1980,COMMUNICATION TOTAL DEPT.,0
x1980,EDUCATION TOTAL DEPT.,3154110726
x1980,HEALTH TOTAL DEPT.,1069127059
x1980,OTHER TOTAL DEPT.,4578992953
x1980,SAFETY TOTAL DEPT.,1320453308
x1980,SOCIAL SERVICES TOTAL DEPT.,2751976387
x1980,TRANSPORTATION TOTAL DEPT.,156727545
x1981,CITY PLANNING TOTAL DEPT.,557258422
x1981,COMMUNICATION TOTAL DEPT.,0
x1981,EDUCATION TOTAL DEPT.,3298810777
x1981,HEALTH TOTAL DEPT.,922441391
x1981,OTHER TOTAL DEPT.,4804837632
x1981,SAFETY TOTAL DEPT.,1373378161
x1981,SOCIAL SERVICES TOTAL DEPT.,2906597264
x1981,TRANSPORTATION TOTAL DEPT.,170104979
x1982,CITY PLANNING TOTAL DEPT.,605936521
x1982,COMMUNICATION TOTAL DEPT.,0
x1982,EDUCATION TOTAL DEPT.,3629208023
x1982,HEALTH TOTAL DEPT.,1006211634
x1982,OTHER TOTAL DEPT.,4898642374
x1982,SAFETY TOTAL DEPT.,1553979208
x1982,SOCIAL SERVICES TOTAL DEPT.,3260602364
x1982,TRANSPORTATION TOTAL DEPT.,195992434
x1983,CITY PLANNING TOTAL DEPT.,628134387
x1983,COMMUNICATION TOTAL DEPT.,0
x1983,EDUCATION TOTAL DEPT.,3565990008
x1983,HEALTH TOTAL DEPT.,1200825692
x1983,OTHER TOTAL DEPT.,4955457826
x1983,SAFETY TOTAL DEPT.,1694149391
x1983,SOCIAL SERVICES TOTAL DEPT.,3532191224
x1983,TRANSPORTATION TOTAL DEPT.,203628206
x1984,CITY PLANNING TOTAL DEPT.,678728770
x1984,COMMUNICATION TOTAL DEPT.,0
x1984,EDUCATION TOTAL DEPT.,3966801946
x1984,HEALTH TOTAL DEPT.,1298036374
x1984,OTHER TOTAL DEPT.,5159616517
x1984,SAFETY TOTAL DEPT.,1885955728
x1984,SOCIAL SERVICES TOTAL DEPT.,3900893483
x1984,TRANSPORTATION TOTAL DEPT.,226819675
x1985,CITY PLANNING TOTAL DEPT.,772164359
x1985,COMMUNICATION TOTAL DEPT.,0
x1985,EDUCATION TOTAL DEPT.,4359332645
x1985,HEALTH TOTAL DEPT.,1444857387
x1985,OTHER TOTAL DEPT.,5677691971
x1985,SAFETY TOTAL DEPT.,2155537346
x1985,SOCIAL SERVICES TOTAL DEPT.,4244692190
x1985,TRANSPORTATION TOTAL DEPT.,257005665
x1986,CITY PLANNING TOTAL DEPT.,828280075
x1986,COMMUNICATION TOTAL DEPT.,0
x1986,EDUCATION TOTAL DEPT.,4817269616
x1986,HEALTH TOTAL DEPT.,1549344618
x1986,OTHER TOTAL DEPT.,5715139036
x1986,SAFETY TOTAL DEPT.,2358777733
x1986,SOCIAL SERVICES TOTAL DEPT.,4593356449
x1986,TRANSPORTATION TOTAL DEPT.,280572744
x1987,CITY PLANNING TOTAL DEPT.,873956303
x1987,COMMUNICATION TOTAL DEPT.,0
x1987,EDUCATION TOTAL DEPT.,5256583708
x1987,HEALTH TOTAL DEPT.,1854523545
x1987,OTHER TOTAL DEPT.,5764325269
x1987,SAFETY TOTAL DEPT.,2640750868
x1987,SOCIAL SERVICES TOTAL DEPT.,4764219703
x1987,TRANSPORTATION TOTAL DEPT.,360561698
x1988,CITY PLANNING TOTAL DEPT.,966470262
x1988,COMMUNICATION TOTAL DEPT.,0
x1988,EDUCATION TOTAL DEPT.,5748239684
x1988,HEALTH TOTAL DEPT.,1617469650
x1988,OTHER TOTAL DEPT.,6068816299
x1988,SAFETY TOTAL DEPT.,2913724601
x1988,SOCIAL SERVICES TOTAL DEPT.,4845775080
x1988,TRANSPORTATION TOTAL DEPT.,400917157
